City,Center Name,Mobile Number,Alternative Mobile No.,Email,address,google_link,gst_no,status
Pune,Kalyani Nagar,9146921328,9146769027,[email],"Shop No. 1 &2, Ground Floor, Hermes Waves, Kalyani Nagar, Pune-411006
",https://goo.gl/maps/9iQ559TbBsZbDgq87,"27AACCV9949A1Z3
",Yes
Agra,Surya Nagar,7078690085,7078690085,[email],"GF-5, Vimal Plaza, 62, Surya Nagar, 
Opp. Gate No. 4, Diwani
Agra, Uttar Pradesh - 282002
",https://goo.gl/maps/XbPeAvCf5TzrkX8Y8,09CRVPS7676A1ZX,No
Bangalore,Koramangla,9663882388,9663882388,[email],"First Floor, Building No. 4. 100 Feet Road, 
5th Block, Koramangala Extension, 
Bangalore- 560080  ",https://g.page/vibes---koramangla---bengaluru,"29AACCV9949A1ZZ
",Yes
Bangalore,Sadashiv Nagar,9538319040,9538319040,[email],"17, 2nd Main Rd, Vyalikaval, Sadashiva Nagar, Guttahalli, Bengaluru, Karnataka 560003",https://maps.app.goo.gl/xmJkKwR6wzauTLqv7,"29AACCV9949A1ZZ
",Yes
Bangalore,Jaya Nagar,9108686354,9108686354,[email],"#No 93/12, Shreyas Point, South End Road, opp. Surana College, Basavanagudi, Bangalore-560004                                                                                                                                                  
",https://goo.gl/maps/d9RfKMEQsNYJ33HNA,"29AACCV9949A1ZZ
",Yes
Bangalore,JP Nagar,9663453044,8800254619,[email],"253, Ground Floor, 24th Main, 16th Cross, 5th Phase, J.P.Nagar, Bangalore-560078
",https://goo.gl/maps/iC6DhmEHPyN2SBA96,"29AACCV9949A1ZZ
",Yes
Bangalore,Indira Nagar,8826668149,9394345441,[email],"133, 100 Feet Rd, opposite Royal Enfield, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560038
",https://goo.gl/maps/DqbjQNGDPMMoHt5U6,"29AACCV9949A1ZZ
",Yes
Dhaka,Gulshan,1944265874,1901376463,[email],"Pink City-(Level 5), House 15, Road No-103, Room No-5.6, Gulshan-2, Dhaka-1212   
",https://goo.gl/maps/XQLJArgXa2AenCxa9,18529220101,Yes
Bhubaneswar,Nayapalli,7873980994,7873980994,[email],"Plot No-647, 3rd Floor, Gulab Resorts, Near Kalinga Stadium, Nayapalli, Bhubaneswar-751015
",https://goo.gl/maps/RaLhRGt2zQrmLLLXA,"21AACCV9949A1ZF
",Yes
Delhi / NCR,Green Park,9711156206,9711156206,[email],"C-1, Green Park Extn.,Main Road, Opp IOC Building, Adjacent to the Gurudwara, New Delhi-110016
",https://goo.gl/maps/ba8wz7zvzLUVNNJ18,"07AACCV9949A1Z5
",Yes
Delhi / NCR,Pitampura,8800615228,8800615228,[email],"GD-23, 1st Floor, Near Pitampura Metro Station, Pitampura, New Delhi-110088
",https://goo.gl/maps/11JLjAuo3E3ZF5qq5,"07AACCV9949A1Z5
",Yes
Delhi / NCR,Preet Vihar,7011977683,7011977683,NULL,NULL,NA,NULL,No
Delhi / NCR,Gurgaon,8920315983,9821411174,[email],"B-711, 1st Floor, Metro Station, near Millennium City Centre, Sushant Lok Phase I, Sector 43, Gurugram, Haryana 122002",https://maps.google.com/?cid=18025314821033964976,"06AACCV9949A2Z6
",Yes
Hyderabad,Banjara Hills,9701035348,7893160606,[email],"8-2618/8 & 9, Road No 1 & 11, ABK Olbee Plaza, 1st Floor, Banjara Hills Opp Care Hospital, Hyderabad-500082
",https://goo.gl/maps/zgPPKQ2JXY1BDnSG6,"36AACCV9949A1Z4
",Yes
Hyderabad,Karkhana Road,7893970707,7893970707,[email],"59/1/2, Vikrampuri, Karkhana Road, Secunderabad-500009
",https://goo.gl/maps/hHTy5gsoQVTpHWFV8,"36AACCV9949A1Z4
",Yes
Hyderabad,Gachibowli,9398993647,9398993647,[email],"Oppoiste Telecom Nagar, Adjacent to Labenel Bakery, Gachibowli Main Road, Hyderabad-500032
",https://goo.gl/maps/DWZB2FuSmsiNLnPD9,"36AACCV9949A1Z4
",Yes
Hyderabad,Kukatpally,9000771590,9000771590,[email],"Plot no. 2, MIG-1, KPHB Colony, Kukatpally, Hyderabad - 500072
",https://goo.gl/maps/QnypuFBe66E3WPz38,"36AACCV9949A1Z4
",Yes
Hyderabad,Himayat Nagar,9640080808,9640080808,[email],"H.No.-3-6-12 & 13, 1st Floor, Opp.Tirumal Tirupati Devasthanam, Himayat Nagar, Hyderabad-500029
",https://goo.gl/maps/wzvcGXmzzkHqwo1J9,"36AACCV9949A1Z4
",Yes
Kolkata,Garia,8583956322,6291505910,[email],"Vibes Health care Ltd., Pacific Paramount,1st Floor, 404 A/1B, NSC Bose Road, Kolkata-700047
",https://goo.gl/maps/RVcrHoZhkYcyb5UG6,"19AACCV9949A1Z0
",Yes
Kolkata,Kakurgachi,7439214122,9330375594,[email],"P-274, CIT Scheme, IV M, 1st Floor, SBI Building, Bata Chowk, Kolkata-700054
",https://goo.gl/maps/HCAPB1jyiYsgdhWEA,"19AACCV9949A1Z0
",Yes
Kolkata,Girish Park,7044264528,7044264528,[email]," 207 Central Avenue, Meridian Plaza, 1st floor, Near Girish Park Metro Station, Kolkata-700006
",https://goo.gl/maps/inSEZKeohNQ5qquH6,"19AACCV9949A1Z0
",Yes
Kolkata,Theatre Road,8017754921,7428868400,[email],"47 A-Theatre Road, Opp. Kala Mandir, Kundalia Tower, Ground Floor, Kolkata-700017  
",https://goo.gl/maps/n4sB4Vx9FhxyVH9G8,"19AACCV9949A1Z0
",Yes
Kolkata,Kasba,7596906313,9330363001,[email],"Plot No-1-13A, Sector-C, No.289, Shanti Pally, Ward No-107, Kasba, Kolkata-700107
",https://goo.gl/maps/yQdGo35hge8zSWJN9,"19AACCV9949A1Z0
",Yes
Kolkata,VIP Road,9748516119,9748915551,[email],"AA- 45 , VIP ROAD, Near VIP Road BIG BAZAAR, RAGHUNATHPUR, KOLKATA  - 700059
",https://goo.gl/maps/6Ne9yimSZEAaqPUB6,"19AACCV9949A1Z0
",Yes
Kolkata,Southern Avenue,8420957902,9007508151,[email],"3, Southern Avenue, Near Kalighat Metro Station, Kolkata-700029
",https://goo.gl/maps/5QqBRj2MkVGGV9sp6,"19AACCV9949A1Z0
",Yes
Lucknow,Gomti Nagar,9717782005,9717782005,[email],"2/2, 2nd Floor, Vishwas Khand, Gomti Nagar, Above Shamsi Florist, Lucknow, Uttar Pradesh, 226010
",https://maps.app.goo.gl/SvDSD8ZBbrvoqUTb8,"09AACCV9949A1Z1
",No
Patna,Bandar Bagicha,9931660660,9931660660,[email],"2 B  & C, Ground Floor, Santosha Complex, Bandar Bagicha, Dak Bunglow Road, Patna-800001
",NA,"10AACCV9949A1ZI
",No
Ranchi,Doranda,7428630077,6206054883,[email],"2nd Floor, 45, Lake View Tower, Doranda, Kadru Bye Pass Road, Ranchi, Jharkhand-834002
",https://goo.gl/maps/ESJQ3c8nbKZBNWQ87,"20AACCV9949A1ZH
",Yes
Kanpur,Parvati Bangla,6389428428,6389428428,[email],"House No. 4/279, Parvati Bangla Road, Near Rave-3 Mall, Kanpur-208002, UP
",https://goo.gl/maps/gsbTVbRwN47CrUfw9,09AACCV9949A1Z1,No
Dhaka,Dhanmondi,1901376460,1901376460,[email],"Imperial Amin Ahmed Centre, 9th Floor, Plot No. 54, Road 10/A, Satmasjid Road, Dhaka 1208
",https://goo.gl/maps/9QpEJaqrU4xbwUq57,18529220101,Yes
Dhaka,Uttara,1976676607,1976676607,[email],"Paradise Tower,Level #07, Uttara Joshim Uddin - 1230
",https://goo.gl/maps/9Hagpdo14PftSKGdA,002000246-0102,Yes
Siliguri,Siliguri,7384398293,7384398293,[email],"2, JK GEM HOUSE , 2ND FLOOR , 2 MILE SEVOKE ROAD, ADJUST UTTAR BANGA MARWARI BHAWAN , SILIGURI -734001",https://g.page/vibes-slg,19ACRPA9076D2ZA,Yes
Siliguri,Jalpaiguri,7477854510,7477854510,[email],"Silpasamiti para, Rudra complex 1st floor, near Himalayan eye Institute. jalpaiguri 735101",https://g.page/vibes-salon-jalpaiguri,19ACRPA9076D2ZA,Yes
Hyderabad,Habsiguda,9133579291,9133579291,[email],"1-4-1/JJM/101&102,
1St Floor
JJ Makuta Building
New Found Co-operative Housing Society Limited, Pillar No.964, NGRI Metro Station, Habsiguda
Hyderabad-500007.",NULL,36DGWPK2269G1ZU,Yes
Jaipur,C-Scheme,8448029111,8448026111,[email],"1st Floor, Durlabh Chambers, C Scheme, Prithviraj Road, Jaipur, Rajasthan, 302001",https://maps.app.goo.gl/vua8Wd5bfFd62PF97,08AACCV9949A1Z3,Yes
Jaipur,Vaishali Nagar,9667033324,9667833315,[email],"1st Floor, 177, Vaishali Nagar, Jaipur, Jaipur, Rajasthan, 302021",https://maps.app.goo.gl/QdiRzNnNgLrMPCNA8,08AACCV9949A1Z3,Yes
Kolkata,Salt Lake,9217255539,9871455542,[email],"Plt No.: DD/30, Second Floor, Andromeda Building, Opposite Kalyan Jewellers, Sector-1 Bidhannagar, Kolkata, West Bengal - 700064",NULL,"19AACCV9949A1Z0
",Yes
